,Jul-Set
2018-09-01 00:00:00,96.94483333333334
2018-09-01 00:30:00,88.24649999999998
2018-09-01 01:00:00,98.67566666666666
2018-09-01 01:30:00,92.101
2018-09-01 02:00:00,92.377
2018-09-01 02:30:00,100.492
2018-09-01 03:00:00,100.493
2018-09-01 03:30:00,95.4105
2018-09-01 04:00:00,86.27050000000001
2018-09-01 04:30:00,99.60366666666668
2018-09-01 05:00:00,103.94266666666668
2018-09-01 05:30:00,76.26816666666667
2018-09-01 06:00:00,73.85766666666667
2018-09-01 06:30:00,90.62149999999998
2018-09-01 07:00:00,73.36633333333333
2018-09-01 07:30:00,57.601333333333336
2018-09-01 08:00:00,58.559
2018-09-01 08:30:00,70.36833333333333
2018-09-01 09:00:00,48.8695
2018-09-01 09:30:00,66.10116666666669
2018-09-01 10:00:00,58.296833333333325
2018-09-01 10:30:00,59.00233333333333
2018-09-01 11:00:00,57.935333333333325
2018-09-01 11:30:00,56.66783333333333
2018-09-01 12:00:00,59.3285
2018-09-01 12:30:00,54.17533333333333
2018-09-01 13:00:00,34.66866666666667
2018-09-01 13:30:00,38.3845
2018-09-01 14:00:00,47.095666666666666
2018-09-01 14:30:00,36.08
2018-09-01 15:00:00,37.6275
2018-09-01 15:30:00,51.34666666666666
2018-09-01 16:00:00,29.4765
2018-09-01 16:30:00,31.62
2018-09-01 17:00:00,57.75483333333333
2018-09-01 17:30:00,30.22866666666667
2018-09-01 18:00:00,21.61916666666667
2018-09-01 18:30:00,23.019500000000004
2018-09-01 19:00:00,13.890833333333331
2018-09-01 19:30:00,11.725500000000002
2018-09-01 20:00:00,8.698833333333335
2018-09-01 20:30:00,3.661
2018-09-01 21:00:00,5.311166666666666
2018-09-01 21:30:00,9.717333333333334
2018-09-01 22:00:00,7.6915
2018-09-01 22:30:00,12.001833333333332
2018-09-01 23:00:00,4.747333333333334
2018-09-01 23:30:00,4.023000000000001
2018-09-02 00:00:00,4.774833333333333
2018-09-02 00:30:00,1.1786666666666668
2018-09-02 01:00:00,0.2394999999999999
2018-09-02 01:30:00,0.4318333333333333
2018-09-02 02:00:00,4.4485
2018-09-02 02:30:00,10.951666666666668
2018-09-02 03:00:00,2.1346666666666665
2018-09-02 03:30:00,2.968166666666667
2018-09-02 04:00:00,16.961166666666667
2018-09-02 04:30:00,11.037333333333333
2018-09-02 05:00:00,6.325833333333333
2018-09-02 05:30:00,3.4285
2018-09-02 06:00:00,9.834666666666664
2018-09-02 06:30:00,7.581666666666667
2018-09-02 07:00:00,2.4181666666666666
2018-09-02 07:30:00,3.2093333333333334
2018-09-02 08:00:00,8.468000000000002
2018-09-02 08:30:00,7.240166666666666
2018-09-02 09:00:00,2.256833333333333
2018-09-02 09:30:00,2.109833333333333
2018-09-02 10:00:00,4.898833333333333
2018-09-02 10:30:00,10.133833333333332
2018-09-02 11:00:00,1.649166666666667
2018-09-02 11:30:00,11.991
2018-09-02 12:00:00,19.40983333333333
2018-09-02 12:30:00,14.7785
2018-09-02 13:00:00,2.439
2018-09-02 13:30:00,13.579
2018-09-02 14:00:00,2.9170000000000003
2018-09-02 14:30:00,3.6818333333333335
2018-09-02 15:00:00,0.9083333333333332
2018-09-02 15:30:00,3.094
2018-09-02 16:00:00,2.4488333333333334
2018-09-02 16:30:00,26.290333333333336
2018-09-02 17:00:00,19.50833333333333
2018-09-02 17:30:00,6.370666666666666
2018-09-02 18:00:00,4.851666666666667
2018-09-02 18:30:00,2.9285
2018-09-02 19:00:00,4.271333333333334
2018-09-02 19:30:00,7.524333333333334
2018-09-02 20:00:00,0.8743333333333334
2018-09-02 20:30:00,0.673
2018-09-02 21:00:00,3.194833333333333
2018-09-02 21:30:00,3.0980000000000003
2018-09-02 22:00:00,3.373333333333333
2018-09-02 22:30:00,2.088833333333333
2018-09-02 23:00:00,2.1460000000000004
2018-09-02 23:30:00,4.761166666666667
2018-09-03 00:00:00,2.6170000000000004
2018-09-03 00:30:00,7.685833333333334
2018-09-03 01:00:00,3.935666666666666
2018-09-03 01:30:00,0.2666666666666666
2018-09-03 02:00:00,2.708833333333333
2018-09-03 02:30:00,0.5903333333333333
2018-09-03 03:00:00,0.1694999999999999
2018-09-03 03:30:00,0.997
2018-09-03 04:00:00,2.3296666666666668
2018-09-03 04:30:00,2.9218333333333333
2018-09-03 05:00:00,4.9030000000000005
2018-09-03 05:30:00,4.22
2018-09-03 06:00:00,2.6284999999999994
2018-09-03 06:30:00,2.4120000000000004
2018-09-03 07:00:00,16.612166666666667
2018-09-03 07:30:00,17.401
2018-09-03 08:00:00,8.5055
2018-09-03 08:30:00,5.298166666666667
2018-09-03 09:00:00,0.884
2018-09-03 09:30:00,0.454
2018-09-03 10:00:00,5.129666666666667
2018-09-03 10:30:00,3.5600000000000005
2018-09-03 11:00:00,4.53
2018-09-03 11:30:00,13.448833333333337
2018-09-03 12:00:00,11.652
2018-09-03 12:30:00,16.665000000000003
2018-09-03 13:00:00,16.014666666666667
2018-09-03 13:30:00,18.2705
2018-09-03 14:00:00,22.59233333333333
2018-09-03 14:30:00,11.924166666666666
2018-09-03 15:00:00,9.693
2018-09-03 15:30:00,14.266
2018-09-03 16:00:00,15.572666666666665
2018-09-03 16:30:00,14.454666666666668
2018-09-03 17:00:00,16.919666666666668
2018-09-03 17:30:00,16.171666666666667
2018-09-03 18:00:00,15.6945
2018-09-03 18:30:00,17.7075
2018-09-03 19:00:00,25.859166666666667
2018-09-03 19:30:00,23.32933333333333
2018-09-03 20:00:00,22.567
2018-09-03 20:30:00,17.113
2018-09-03 21:00:00,15.613333333333337
2018-09-03 21:30:00,15.649166666666668
2018-09-03 22:00:00,19.84433333333333
2018-09-03 22:30:00,25.846833333333336
2018-09-03 23:00:00,28.86366666666667
2018-09-03 23:30:00,33.032500000000006
2018-09-04 00:00:00,30.93533333333333
2018-09-04 00:30:00,30.01783333333333
2018-09-04 01:00:00,24.779666666666667
2018-09-04 01:30:00,22.357333333333333
2018-09-04 02:00:00,16.386333333333333
2018-09-04 02:30:00,13.756500000000004
2018-09-04 03:00:00,13.504666666666669
2018-09-04 03:30:00,13.175
2018-09-04 04:00:00,13.720166666666666
2018-09-04 04:30:00,16.85066666666667
2018-09-04 05:00:00,16.514333333333333
2018-09-04 05:30:00,15.552666666666669
2018-09-04 06:00:00,12.251666666666669
2018-09-04 06:30:00,11.7605
2018-09-04 07:00:00,13.151166666666668
2018-09-04 07:30:00,10.501
2018-09-04 08:00:00,12.0015
2018-09-04 08:30:00,13.054
2018-09-04 09:00:00,11.85
2018-09-04 09:30:00,10.722666666666669
2018-09-04 10:00:00,13.617000000000004
2018-09-04 10:30:00,19.243
2018-09-04 11:00:00,26.77
2018-09-04 11:30:00,20.04216666666667
2018-09-04 12:00:00,16.859333333333336
2018-09-04 12:30:00,16.825833333333332
2018-09-04 13:00:00,14.0325
2018-09-04 13:30:00,13.491833333333334
2018-09-04 14:00:00,12.6255
2018-09-04 14:30:00,10.199
2018-09-04 15:00:00,12.179166666666667
2018-09-04 15:30:00,19.649666666666665
2018-09-04 16:00:00,18.13833333333333
2018-09-04 16:30:00,17.2995
2018-09-04 17:00:00,14.734500000000002
2018-09-04 17:30:00,9.7415
2018-09-04 18:00:00,16.248833333333334
2018-09-04 18:30:00,17.398
2018-09-04 19:00:00,16.74116666666667
2018-09-04 19:30:00,30.00433333333333
2018-09-04 20:00:00,43.511500000000005
2018-09-04 20:30:00,39.62083333333334
2018-09-04 21:00:00,24.793
2018-09-04 21:30:00,29.81266666666666
2018-09-04 22:00:00,36.40033333333333
2018-09-04 22:30:00,46.925666666666665
2018-09-04 23:00:00,57.3105
