,Abr-Jun
2018-06-01 00:00:00,11.366666666666664
2018-06-01 00:30:00,18.866666666666664
2018-06-01 01:00:00,21.450000000000003
2018-06-01 01:30:00,20.08333333333333
2018-06-01 02:00:00,17.799999999999997
2018-06-01 02:30:00,23.55
2018-06-01 03:00:00,16.81666666666667
2018-06-01 03:30:00,10.066666666666666
2018-06-01 04:00:00,7.483333333333333
2018-06-01 04:30:00,4.7
2018-06-01 05:00:00,3.3833333333333333
2018-06-01 05:30:00,2.316666666666667
2018-06-01 06:00:00,1.0833333333333333
2018-06-01 06:30:00,0.1333333333333334
2018-06-01 07:00:00,-0.45
2018-06-01 07:30:00,-0.5333333333333333
2018-06-01 08:00:00,-0.2666666666666666
2018-06-01 08:30:00,0.1
2018-06-01 09:00:00,-0.0833333333333333
2018-06-01 09:30:00,0.4666666666666666
2018-06-01 10:00:00,1.3833333333333335
2018-06-01 10:30:00,0.4499999999999999
2018-06-01 11:00:00,0.4499999999999999
2018-06-01 11:30:00,-0.05
2018-06-01 12:00:00,1.3166666666666669
2018-06-01 12:30:00,3.133333333333333
2018-06-01 13:00:00,3.25
2018-06-01 13:30:00,2.5500000000000003
2018-06-01 14:00:00,2.95
2018-06-01 14:30:00,5.183333333333333
2018-06-01 15:00:00,3.3833333333333333
2018-06-01 15:30:00,3.316666666666667
2018-06-01 16:00:00,1.2833333333333332
2018-06-01 16:30:00,0.2833333333333334
2018-06-01 17:00:00,-0.55
2018-06-01 17:30:00,1.3166666666666669
2018-06-01 18:00:00,8.666666666666666
2018-06-01 18:30:00,14.016666666666667
2018-06-01 19:00:00,11.216666666666669
2018-06-01 19:30:00,9.716666666666669
2018-06-01 20:00:00,12.883333333333333
2018-06-01 20:30:00,18.566666666666663
2018-06-01 21:00:00,20.633333333333336
2018-06-01 21:30:00,14.116666666666667
2018-06-01 22:00:00,8.75
2018-06-01 22:30:00,13.133333333333336
2018-06-01 23:00:00,13.783333333333331
2018-06-01 23:30:00,12.35
2018-06-02 00:00:00,11.55
2018-06-02 00:30:00,16.333333333333332
2018-06-02 01:00:00,22.383333333333336
2018-06-02 01:30:00,22.7
2018-06-02 02:00:00,26.916666666666668
2018-06-02 02:30:00,18.899999999999995
2018-06-02 03:00:00,16.78333333333333
2018-06-02 03:30:00,17.399999999999995
2018-06-02 04:00:00,14.233333333333333
2018-06-02 04:30:00,14.533333333333331
