,Out-Dez
2018-12-01 00:00:00,0.318
2018-12-01 00:30:00,3.515833333333333
2018-12-01 01:00:00,8.481833333333334
2018-12-01 01:30:00,12.359333333333332
2018-12-01 02:00:00,11.551666666666668
2018-12-01 02:30:00,9.053666666666668
2018-12-01 03:00:00,8.693833333333332
2018-12-01 03:30:00,12.3965
2018-12-01 04:00:00,18.30666666666667
2018-12-01 04:30:00,22.874
2018-12-01 05:00:00,30.918666666666667
2018-12-01 05:30:00,55.64383333333334
2018-12-01 06:00:00,87.18850000000002
2018-12-01 06:30:00,98.40633333333334
2018-12-01 07:00:00,96.13
2018-12-01 07:30:00,79.21066666666665
2018-12-01 08:00:00,90.82016666666668
2018-12-01 08:30:00,88.85333333333334
2018-12-01 09:00:00,75.32383333333333
2018-12-01 09:30:00,73.08266666666667
2018-12-01 10:00:00,80.0145
2018-12-01 10:30:00,86.75916666666667
2018-12-01 11:00:00,98.228
2018-12-01 11:30:00,107.04366666666664
2018-12-01 12:00:00,109.34983333333334
2018-12-01 12:30:00,110.66716666666666
2018-12-01 13:00:00,111.1975
2018-12-01 13:30:00,112.42983333333336
2018-12-01 14:00:00,112.60566666666664
2018-12-01 14:30:00,112.9935
2018-12-01 15:00:00,111.04783333333334
2018-12-01 15:30:00,111.563
2018-12-01 16:00:00,111.81166666666668
2018-12-01 16:30:00,111.10116666666666
2018-12-01 17:00:00,112.968
2018-12-01 17:30:00,111.99233333333332
2018-12-01 18:00:00,112.60583333333334
2018-12-01 18:30:00,112.55833333333334
2018-12-01 19:00:00,111.871
2018-12-01 19:30:00,111.73616666666663
2018-12-01 20:00:00,90.67416666666666
2018-12-01 20:30:00,41.44283333333333
2018-12-01 21:00:00,6.496166666666667
2018-12-01 21:30:00,-0.4243333333333334
2018-12-01 22:00:00,6.5735
2018-12-01 22:30:00,-0.0215
2018-12-01 23:00:00,-0.2075
2018-12-01 23:30:00,8.274666666666667
2018-12-02 00:00:00,17.7275
2018-12-02 00:30:00,15.000666666666666
2018-12-02 01:00:00,59.59183333333333
