,Jan-Mar
2018-03-01 00:00:00,23.44266666666667
2018-03-01 00:30:00,14.660333333333332
2018-03-01 01:00:00,14.085
2018-03-01 01:30:00,16.433
2018-03-01 02:00:00,18.2955
2018-03-01 02:30:00,13.794666666666666
2018-03-01 03:00:00,14.807333333333332
2018-03-01 03:30:00,8.741833333333332
2018-03-01 04:00:00,6.451166666666666
2018-03-01 04:30:00,7.282166666666668
2018-03-01 05:00:00,7.016666666666667
2018-03-01 05:30:00,8.423999999999998
2018-03-01 06:00:00,7.315666666666666
2018-03-01 06:30:00,6.605666666666665
2018-03-01 07:00:00,3.2258333333333336
2018-03-01 07:30:00,0.239
2018-03-01 08:00:00,0.0841666666666666
2018-03-01 08:30:00,-0.2675
2018-03-01 09:00:00,-0.2193333333333333
2018-03-01 09:30:00,-0.2548333333333333
2018-03-01 10:00:00,-0.2551666666666666
2018-03-01 10:30:00,-0.2195
2018-03-01 11:00:00,-0.2645
2018-03-01 11:30:00,-0.1894999999999999
2018-03-01 12:00:00,0.5711666666666667
2018-03-01 12:30:00,0.146
2018-03-01 13:00:00,-0.0978333333333332
2018-03-01 13:30:00,0.0586666666666666
2018-03-01 14:00:00,0.5253333333333333
2018-03-01 14:30:00,0.3546666666666667
2018-03-01 15:00:00,-0.0743333333333333
2018-03-01 15:30:00,-0.2648333333333333
2018-03-01 16:00:00,-0.2508333333333333
2018-03-01 16:30:00,-0.223
2018-03-01 17:00:00,-0.253
2018-03-01 17:30:00,-0.0939999999999999
2018-03-01 18:00:00,0.2053333333333333
2018-03-01 18:30:00,21.18283333333333
2018-03-01 19:00:00,30.984333333333336
2018-03-01 19:30:00,30.988666666666663
2018-03-01 20:00:00,38.39566666666667
2018-03-01 20:30:00,42.73533333333333
2018-03-01 21:00:00,39.318666666666665
2018-03-01 21:30:00,39.29066666666667
2018-03-01 22:00:00,41.82266666666666
2018-03-01 22:30:00,42.168
2018-03-01 23:00:00,41.56316666666667
2018-03-01 23:30:00,37.764833333333335
2018-03-02 00:00:00,37.795
2018-03-02 00:30:00,38.791
2018-03-02 01:00:00,36.83883333333333
2018-03-02 01:30:00,35.08733333333333
2018-03-02 02:00:00,38.388666666666666
2018-03-02 02:30:00,38.65733333333333
2018-03-02 03:00:00,32.39033333333333
2018-03-02 03:30:00,32.556999999999995
2018-03-02 04:00:00,32.84616666666667
2018-03-02 04:30:00,27.804666666666662
2018-03-02 05:00:00,27.03983333333333
2018-03-02 05:30:00,28.813333333333333
2018-03-02 06:00:00,30.062
2018-03-02 06:30:00,28.494
2018-03-02 07:00:00,26.94783333333333
2018-03-02 07:30:00,19.4535
2018-03-02 08:00:00,20.52433333333333
2018-03-02 08:30:00,19.8065
2018-03-02 09:00:00,17.659499999999998
2018-03-02 09:30:00,16.115666666666666
2018-03-02 10:00:00,14.2875
2018-03-02 10:30:00,11.519166666666663
2018-03-02 11:00:00,6.075500000000001
2018-03-02 11:30:00,3.838666666666666
2018-03-02 12:00:00,1.748
2018-03-02 12:30:00,1.465
2018-03-02 13:00:00,2.0671666666666666
2018-03-02 13:30:00,1.520833333333333
2018-03-02 14:00:00,-0.0588333333333333
2018-03-02 14:30:00,-0.2421666666666666
2018-03-02 15:00:00,-0.2258333333333333
2018-03-02 15:30:00,-0.2443333333333333
2018-03-02 16:00:00,-0.3153333333333333
2018-03-02 16:30:00,-0.2926666666666667
2018-03-02 17:00:00,-0.2124999999999999
2018-03-02 17:30:00,-0.2611666666666666
2018-03-02 18:00:00,0.2156666666666666
2018-03-02 18:30:00,4.738166666666667
2018-03-02 19:00:00,11.62566666666667
2018-03-02 19:30:00,10.263833333333332
2018-03-02 20:00:00,13.521166666666668
2018-03-02 20:30:00,21.555
2018-03-02 21:00:00,19.7415
2018-03-02 21:30:00,14.506333333333332
2018-03-02 22:00:00,14.201166666666667
2018-03-02 22:30:00,16.202166666666667
2018-03-02 23:00:00,13.578833333333334
2018-03-02 23:30:00,11.519
2018-03-03 00:00:00,13.113166666666665
2018-03-03 00:30:00,15.709833333333334
2018-03-03 01:00:00,15.382333333333335
2018-03-03 01:30:00,12.3785
2018-03-03 02:00:00,10.7935
2018-03-03 02:30:00,7.097166666666667
2018-03-03 03:00:00,6.975666666666666
2018-03-03 03:30:00,6.932666666666666
2018-03-03 04:00:00,5.427333333333333
2018-03-03 04:30:00,4.19
2018-03-03 05:00:00,1.9875
2018-03-03 05:30:00,1.7140000000000002
2018-03-03 06:00:00,0.903
2018-03-03 06:30:00,0.1163333333333333
2018-03-03 07:00:00,0.0358333333333333
2018-03-03 07:30:00,-0.172
2018-03-03 08:00:00,-0.2691666666666666
2018-03-03 08:30:00,-0.277
2018-03-03 09:00:00,-0.3269999999999999
2018-03-03 09:30:00,0.6803333333333333
2018-03-03 10:00:00,1.8291666666666664
2018-03-03 10:30:00,2.834833333333333
2018-03-03 11:00:00,5.241
2018-03-03 11:30:00,6.120666666666668
2018-03-03 12:00:00,5.767166666666665
2018-03-03 12:30:00,6.391333333333333
2018-03-03 13:00:00,7.435333333333333
2018-03-03 13:30:00,10.357666666666669
2018-03-03 14:00:00,10.043666666666669
2018-03-03 14:30:00,12.802
2018-03-03 15:00:00,10.417333333333334
2018-03-03 15:30:00,12.368
2018-03-03 16:00:00,9.470333333333333
2018-03-03 16:30:00,8.237166666666667
2018-03-03 17:00:00,5.898
2018-03-03 17:30:00,7.679166666666667
2018-03-03 18:00:00,6.334666666666667
2018-03-03 18:30:00,3.851833333333333
2018-03-03 19:00:00,4.1885
2018-03-03 19:30:00,6.094
2018-03-03 20:00:00,6.776666666666666
2018-03-03 20:30:00,4.887166666666666
2018-03-03 21:00:00,2.3961666666666672
2018-03-03 21:30:00,2.6348333333333334
2018-03-03 22:00:00,2.2048333333333336
2018-03-03 22:30:00,1.1920000000000002
2018-03-03 23:00:00,1.0445
2018-03-03 23:30:00,0.2148333333333333
2018-03-04 00:00:00,0.4173333333333334
2018-03-04 00:30:00,0.3609999999999998
2018-03-04 01:00:00,0.0503333333333333
2018-03-04 01:30:00,1.4438333333333333
2018-03-04 02:00:00,2.3636666666666666
2018-03-04 02:30:00,1.6728333333333332
2018-03-04 03:00:00,2.568166666666667
2018-03-04 03:30:00,3.662000000000001
2018-03-04 04:00:00,1.7185
2018-03-04 04:30:00,1.1188333333333331
2018-03-04 05:00:00,1.1141666666666663
2018-03-04 05:30:00,2.598333333333333
2018-03-04 06:00:00,0.6913333333333332
2018-03-04 06:30:00,1.5279999999999998
2018-03-04 07:00:00,1.5228333333333337
2018-03-04 07:30:00,0.7939999999999999
2018-03-04 08:00:00,10.025166666666664
2018-03-04 08:30:00,13.9185
2018-03-04 09:00:00,16.224999999999998
2018-03-04 09:30:00,19.81683333333333
2018-03-04 10:00:00,16.927000000000003
2018-03-04 10:30:00,10.608166666666667
2018-03-04 11:00:00,9.008666666666668
2018-03-04 11:30:00,6.954833333333334
2018-03-04 12:00:00,2.942333333333333
2018-03-04 12:30:00,0.6643333333333333
2018-03-04 13:00:00,0.2251666666666667
2018-03-04 13:30:00,0.2546666666666666
2018-03-04 14:00:00,1.1996666666666669
2018-03-04 14:30:00,-0.1606666666666666
2018-03-04 15:00:00,4.154
2018-03-04 15:30:00,4.1505
2018-03-04 16:00:00,3.731666666666667
2018-03-04 16:30:00,1.4265
2018-03-04 17:00:00,4.1135
2018-03-04 17:30:00,11.527166666666668
2018-03-04 18:00:00,14.790833333333332
2018-03-04 18:30:00,23.9035
2018-03-04 19:00:00,33.559666666666665
2018-03-04 19:30:00,31.640000000000004
2018-03-04 20:00:00,30.35033333333333
2018-03-04 20:30:00,29.891
2018-03-04 21:00:00,32.00516666666667
2018-03-04 21:30:00,29.05333333333333
2018-03-04 22:00:00,27.971833333333333
2018-03-04 22:30:00,27.88533333333333
2018-03-04 23:00:00,28.297333333333334
2018-03-04 23:30:00,26.70683333333333
2018-03-05 00:00:00,24.16483333333333
2018-03-05 00:30:00,22.904
2018-03-05 01:00:00,22.003500000000003
2018-03-05 01:30:00,18.428500000000003
2018-03-05 02:00:00,16.711166666666667
2018-03-05 02:30:00,15.984833333333333
2018-03-05 03:00:00,12.290333333333333
2018-03-05 03:30:00,11.004833333333332
2018-03-05 04:00:00,9.278166666666666
2018-03-05 04:30:00,6.924499999999999
2018-03-05 05:00:00,7.052166666666667
2018-03-05 05:30:00,7.069499999999999
2018-03-05 06:00:00,6.2058333333333335
2018-03-05 06:30:00,5.4703333333333335
2018-03-05 07:00:00,5.864333333333335
2018-03-05 07:30:00,7.284500000000001
2018-03-05 08:00:00,7.836666666666667
2018-03-05 08:30:00,8.5335
2018-03-05 09:00:00,8.0595
2018-03-05 09:30:00,7.984833333333334
2018-03-05 10:00:00,8.134333333333332
