,BALDHWF1
2018-01-01,29.434471631205675
2018-01-02,30.272628472222223
2018-01-03,21.82230208333333
2018-01-04,11.409024305555555
2018-01-05,12.158465277777779
2018-01-06,53.19551041666667
2018-01-07,12.244166666666667
2018-01-08,4.927947916666667
2018-01-09,37.4890625
2018-01-10,55.211166666666664
2018-01-11,74.78058333333333
2018-01-12,29.05180208333333
2018-01-13,57.53760069444445
2018-01-14,49.04230208333333
2018-01-15,33.326430555555554
2018-01-16,53.18732638888889
2018-01-17,34.612885416666664
2018-01-18,24.217854166666665
2018-01-19,33.057531250000004
2018-01-20,23.947270833333334
2018-01-21,20.895979166666667
2018-01-22,11.53363888888889
2018-01-23,5.434920138888889
2018-01-24,5.319131944444444
2018-01-25,22.667243055555556
2018-01-26,9.504666666666667
2018-01-27,14.349520833333335
2018-01-28,25.551267361111112
2018-01-29,31.663451388888888
2018-01-30,71.09490625
2018-01-31,56.407295138888884
2018-02-01,5.974993055555555
2018-02-02,13.952388888888889
2018-02-03,43.75076041666667
2018-02-04,15.889475694444444
2018-02-05,5.744204861111111
2018-02-06,87.34466666666667
2018-02-07,63.54142013888889
2018-02-08,21.55452083333333
2018-02-09,5.584277777777778
2018-02-10,46.08731944444444
2018-02-11,59.606701388888894
2018-02-12,22.907711805555554
2018-02-13,17.218892361111113
2018-02-14,83.18680902777778
2018-02-15,82.89104513888888
2018-02-16,67.84561458333333
2018-02-17,10.196340277777779
2018-02-18,5.01453125
2018-02-19,71.35036458333333
2018-02-20,96.25576736111111
2018-02-21,65.3338888888889
2018-02-22,26.838194444444444
2018-02-23,18.824177083333336
2018-02-24,62.36873958333334
2018-02-25,51.176711805555556
2018-02-26,86.97675347222223
2018-02-27,35.92731944444444
2018-02-28,70.06111458333334
2018-03-01,50.80756944444445
2018-03-02,14.51959375
2018-03-03,33.01734375
2018-03-04,23.92754861111111
2018-03-05,13.169270833333334
2018-03-06,55.55535069444445
2018-03-07,47.74396180555556
2018-03-08,42.37020833333333
2018-03-09,58.38614583333333
2018-03-10,24.52954861111111
2018-03-11,43.70062152777778
2018-03-12,53.20111111111111
2018-03-13,21.13876736111111
2018-03-14,7.860322916666667
2018-03-15,3.8853506944444445
2018-03-16,14.570246527777778
2018-03-17,47.097437500000005
2018-03-18,75.67975694444443
2018-03-19,98.10272916666668
2018-03-20,48.402458333333335
2018-03-21,58.89963888888889
2018-03-22,101.09242013888888
2018-03-23,35.87163888888889
2018-03-24,21.19742013888889
2018-03-25,77.33785069444444
2018-03-26,97.5314513888889
2018-03-27,16.959506944444446
2018-03-28,45.03697569444444
2018-03-29,8.030131944444443
2018-03-30,54.233937499999996
2018-03-31,4.124329861111112
2018-04-01,6.976684027777778
2018-04-02,60.71872916666666
2018-04-03,21.349940972222225
2018-04-04,3.687857638888889
2018-04-05,12.642350694444445
2018-04-06,5.512618055555556
2018-04-07,9.525916666666667
2018-04-08,34.23527777777778
2018-04-09,35.64621527777778
2018-04-10,53.21838541666667
2018-04-11,18.90603472222222
2018-04-12,69.75423611111111
2018-04-13,18.614763888888888
2018-04-14,100.92398263888889
2018-04-15,103.12627083333332
2018-04-16,102.50350347222222
2018-04-17,24.07388194444444
2018-04-18,0.0
2018-04-19,0.40539930555555553
2018-04-20,9.825392361111112
2018-04-21,32.01769097222222
2018-04-22,3.2773680555555553
2018-04-23,12.519899305555555
2018-04-24,28.158836805555556
2018-04-25,1.5835486111111112
2018-04-26,54.514552083333335
2018-04-27,4.070017361111112
2018-04-28,4.140614583333333
2018-04-29,6.384347222222222
2018-04-30,7.195079861111111
2018-05-01,3.0767708333333332
2018-05-02,26.12217708333333
2018-05-03,52.80642013888889
2018-05-04,85.95728819444444
2018-05-05,85.78942708333334
2018-05-06,50.63809722222222
2018-05-07,69.81230555555555
2018-05-08,14.63952777777778
2018-05-09,57.877253472222215
2018-05-10,41.64970833333333
2018-05-11,62.46216666666666
2018-05-12,32.542711805555555
2018-05-13,7.175760416666667
2018-05-14,2.653770833333333
2018-05-15,45.67387847222222
2018-05-16,24.852607638888887
2018-05-17,75.46473611111111
2018-05-18,54.88653472222222
2018-05-19,64.66873958333333
2018-05-20,102.28573611111112
2018-05-21,100.50824999999999
2018-05-22,68.04955902777778
2018-05-23,74.21720833333333
2018-05-24,24.91904513888889
2018-05-25,0.38614583333333335
2018-05-26,6.904451388888888
2018-05-27,28.097114583333333
2018-05-28,35.11417708333334
2018-05-29,78.19749652777777
2018-05-30,60.86270833333333
2018-05-31,51.818795138888895
2018-06-01,0.05551736111111111
2018-06-02,1.388871527777778
2018-06-03,1.7376979166666666
2018-06-04,0.38729513888888883
2018-06-05,22.6911875
2018-06-06,30.02573611111111
2018-06-07,40.32644444444444
2018-06-08,72.14688888888888
2018-06-09,18.97167361111111
2018-06-10,18.439003472222222
2018-06-11,18.918868055555556
2018-06-12,47.57864930555556
2018-06-13,74.59250347222222
2018-06-14,79.31076041666667
2018-06-15,102.41554513888889
2018-06-16,102.74540624999999
2018-06-17,73.59219791666666
2018-06-18,14.22809027777778
2018-06-19,21.389510416666667
2018-06-20,10.643777777777778
2018-06-21,12.138802083333333
2018-06-22,17.96761111111111
2018-06-23,60.932288194444446
2018-06-24,47.15861458333333
2018-06-25,8.49315625
2018-06-26,0.38246874999999997
2018-06-27,3.4276145833333334
2018-06-28,5.390569444444445
2018-06-29,19.09378125
2018-06-30,71.48442361111111
2018-07-01,21.495166666666666
2018-07-02,4.605736111111111
2018-07-03,22.41979513888889
2018-07-04,51.14563194444444
2018-07-05,34.64093402777778
2018-07-06,94.18077777777778
2018-07-07,102.914875
2018-07-08,102.96526388888888
2018-07-09,62.07453472222222
2018-07-10,41.29416666666666
2018-07-11,22.72011111111111
2018-07-12,7.446270833333333
2018-07-13,12.894656249999999
2018-07-14,4.390649305555556
2018-07-15,53.64930208333334
2018-07-16,64.43854166666667
2018-07-17,90.1173888888889
2018-07-18,97.49706597222223
2018-07-19,91.49287847222223
2018-07-20,83.48480208333334
2018-07-21,38.443503472222226
2018-07-22,26.1015
2018-07-23,49.3440625
2018-07-24,101.01593055555556
2018-07-25,84.90805902777778
2018-07-26,51.35497916666666
2018-07-27,44.83941319444444
2018-07-28,15.20029861111111
2018-07-29,74.58059375
2018-07-30,96.72987847222221
2018-07-31,104.19154166666668
2018-08-01,42.39734027777778
2018-08-02,9.76742013888889
2018-08-03,0.0
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,31.890190972222225
