,GUNNING1
2018-01-01,4.565744680851064
2018-01-02,14.477416666666668
2018-01-03,19.315159722222223
2018-01-04,11.582017361111111
2018-01-05,11.145121527777777
2018-01-06,16.28865625
2018-01-07,25.985625
2018-01-08,20.322343749999998
2018-01-09,13.939638888888888
2018-01-10,23.45709722222222
2018-01-11,10.024218750000001
2018-01-12,10.857326388888888
2018-01-13,32.905572916666664
2018-01-14,15.16996875
2018-01-15,14.051114583333332
2018-01-16,13.842625
2018-01-17,10.33120138888889
2018-01-18,6.266493055555556
2018-01-19,13.798354166666668
2018-01-20,22.51426736111111
2018-01-21,12.610430555555554
2018-01-22,17.857378472222223
2018-01-23,11.949444444444445
2018-01-24,9.47540625
2018-01-25,6.74128125
2018-01-26,7.686506944444445
2018-01-27,14.440843749999999
2018-01-28,18.82161111111111
2018-01-29,13.193024305555555
2018-01-30,9.49773263888889
2018-01-31,20.765027777777778
2018-02-01,27.514875
2018-02-02,17.444347222222223
2018-02-03,26.530239583333337
2018-02-04,13.63429513888889
2018-02-05,11.325027777777779
2018-02-06,14.222600694444445
2018-02-07,11.058072916666667
2018-02-08,9.704809027777777
2018-02-09,13.071802083333333
2018-02-10,3.6630277777777778
2018-02-11,26.809225694444446
2018-02-12,10.172944444444445
2018-02-13,14.643097222222222
2018-02-14,27.19967013888889
2018-02-15,15.088166666666666
2018-02-16,17.191829861111113
2018-02-17,8.906163194444444
2018-02-18,5.163045138888889
2018-02-19,37.21765972222222
2018-02-20,40.40162152777778
2018-02-21,17.301513888888888
2018-02-22,10.696746527777778
2018-02-23,8.348756944444444
2018-02-24,23.040399305555553
2018-02-25,34.07691666666667
2018-02-26,37.387145833333335
2018-02-27,17.388180555555557
2018-02-28,25.01471527777778
2018-03-01,12.00109375
2018-03-02,16.216881944444445
2018-03-03,5.564684027777777
2018-03-04,10.362361111111111
2018-03-05,24.760163194444445
2018-03-06,41.234743055555555
2018-03-07,30.573906250000004
2018-03-08,21.220159722222224
2018-03-09,26.87834375
2018-03-10,10.187854166666666
2018-03-11,4.418152777777777
2018-03-12,17.728829861111112
2018-03-13,30.261517361111107
2018-03-14,7.901975694444444
2018-03-15,22.09584027777778
2018-03-16,19.185857638888887
2018-03-17,5.870461805555556
2018-03-18,34.21333333333333
2018-03-19,20.65921875
2018-03-20,28.349427083333335
2018-03-21,44.68632291666666
2018-03-22,42.860677083333336
2018-03-23,30.442628472222225
2018-03-24,13.38321875
2018-03-25,39.211899305555555
2018-03-26,35.141725694444446
2018-03-27,6.297479166666666
2018-03-28,6.763947916666666
2018-03-29,1.9268020833333332
2018-03-30,12.761243055555555
2018-03-31,14.059381944444445
2018-04-01,14.925899305555555
