,BLUFF1
2018-01-01,9.481205673758865
2018-01-02,12.986805555555556
2018-01-03,10.53125
2018-01-04,7.016319444444445
2018-01-05,2.566666666666667
2018-01-06,28.64270833333333
2018-01-07,4.479861111111111
2018-01-08,9.595138888888888
2018-01-09,18.14201388888889
2018-01-10,5.561111111111111
2018-01-11,15.246875000000001
2018-01-12,22.97638888888889
2018-01-13,33.32743055555556
2018-01-14,25.954166666666666
2018-01-15,22.725694444444443
2018-01-16,10.688194444444443
2018-01-17,7.162152777777777
2018-01-18,11.655208333333334
2018-01-19,20.014236111111114
2018-01-20,20.494444444444444
2018-01-21,17.118750000000002
2018-01-22,6.658333333333334
2018-01-23,4.612847222222222
2018-01-24,7.716194444444445
2018-01-25,10.204861111111112
2018-01-26,11.958680555555555
2018-01-27,7.748263888888888
2018-01-28,20.68611111111111
2018-01-29,13.825347222222222
2018-01-30,37.963541666666664
2018-01-31,35.95034722222223
2018-02-01,20.369791666666668
2018-02-02,28.108680555555555
2018-02-03,20.293055555555558
2018-02-04,8.427430555555555
2018-02-05,6.684027777777778
2018-02-06,5.148611111111111
2018-02-07,3.770138888888889
2018-02-08,23.915972222222223
2018-02-09,15.560069444444444
2018-02-10,21.597916666666666
2018-02-11,7.764930555555556
2018-02-12,1.9267361111111112
2018-02-13,4.192013888888889
2018-02-14,21.541666666666668
2018-02-15,9.11111111111111
2018-02-16,4.355902777777778
2018-02-17,2.679513888888889
2018-02-18,12.232638888888888
2018-02-19,18.50173611111111
2018-02-20,19.628819444444446
2018-02-21,15.447222222222223
2018-02-22,19.88923611111111
2018-02-23,44.378819444444446
2018-02-24,24.535416666666666
2018-02-25,11.422916666666667
2018-02-26,6.073263888888889
2018-02-27,20.33923611111111
2018-02-28,31.87291666666667
2018-03-01,8.46111111111111
2018-03-02,4.597916666666666
2018-03-03,7.764236111111111
2018-03-04,10.287152777777777
2018-03-05,30.936458333333334
2018-03-06,38.34027777777778
2018-03-07,34.97430555555555
2018-03-08,27.152083333333334
2018-03-09,27.809375000000003
2018-03-10,9.356597222222222
2018-03-11,9.180208333333333
2018-03-12,15.703125
2018-03-13,12.738888888888889
2018-03-14,3.578472222222222
2018-03-15,1.168402777777778
2018-03-16,15.794444444444444
2018-03-17,34.29965277777777
2018-03-18,28.038194444444443
2018-03-19,15.190277777777778
2018-03-20,17.716666666666665
2018-03-21,15.39861111111111
2018-03-22,9.585069444444445
2018-03-23,9.659722222222223
2018-03-24,43.50902777777778
2018-03-25,47.02013888888889
2018-03-26,10.027430555555556
2018-03-27,21.325694444444444
2018-03-28,27.610416666666666
2018-03-29,3.669791666666667
2018-03-30,4.817013888888889
2018-03-31,3.169791666666667
2018-04-01,14.177777777777777
2018-04-02,13.327083333333333
2018-04-03,4.821527777777778
2018-04-04,2.2628472222222222
2018-04-05,1.491666666666667
2018-04-06,5.016666666666667
2018-04-07,6.738541666666666
2018-04-08,22.738194444444446
2018-04-09,26.03298611111111
2018-04-10,13.713888888888889
2018-04-11,11.083333333333334
2018-04-12,9.464236111111111
2018-04-13,27.092361111111114
2018-04-14,39.55625
2018-04-15,39.91736111111111
2018-04-16,24.714930555555554
2018-04-17,5.445138888888889
2018-04-18,8.941319444444444
2018-04-19,17.429166666666667
2018-04-20,16.292708333333334
2018-04-21,8.951736111111112
2018-04-22,9.008333333333333
2018-04-23,39.69583333333333
2018-04-24,12.762152777777779
2018-04-25,3.772222222222222
2018-04-26,2.5552083333333333
2018-04-27,1.6982638888888888
2018-04-28,9.76736111111111
2018-04-29,13.803125
2018-04-30,6.267708333333334
2018-05-01,14.827777777777778
2018-05-02,38.71736111111111
2018-05-03,40.30902777777778
2018-05-04,34.26423611111111
2018-05-05,0.484375
2018-05-06,9.473263888888889
2018-05-07,34.15416666666667
2018-05-08,1.2802083333333334
2018-05-09,15.283333333333333
2018-05-10,38.675000000000004
2018-05-11,26.09166666666667
2018-05-12,24.710416666666664
2018-05-13,9.377083333333333
2018-05-14,3.3072916666666665
